# draw the BigTestFlowData and compare the resulting SVG with the expected one:
drawBigTestFlowData false false
cmp flowdev/flow-bigTestFlow-8-0-postMerge.svg flowdev/flow-bigTestFlow-8-0-postMerge.expected
cmp flowdev/flow-bigTestFlow-8-1-postMerge.svg flowdev/flow-bigTestFlow-8-1-postMerge.expected
cmp flowdev/flow-bigTestFlow-filler-112-24.svg flowdev/flow-bigTestFlow-filler-112-24.expected
cmp flowdev/flow-bigTestFlow-filler-116-24.svg flowdev/flow-bigTestFlow-filler-116-24.expected
cmp flowdev/flow-bigTestFlow-filler-128-24.svg flowdev/flow-bigTestFlow-filler-128-24.expected
cmp flowdev/flow-bigTestFlow-filler-136-24.svg flowdev/flow-bigTestFlow-filler-136-24.expected
cmp flowdev/flow-bigTestFlow-filler-152-24.svg flowdev/flow-bigTestFlow-filler-152-24.expected
cmp flowdev/flow-bigTestFlow-filler-188-24.svg flowdev/flow-bigTestFlow-filler-188-24.expected
cmp flowdev/flow-bigTestFlow-filler-192-24.svg flowdev/flow-bigTestFlow-filler-192-24.expected
cmp flowdev/flow-bigTestFlow-filler-244-24.svg flowdev/flow-bigTestFlow-filler-244-24.expected
cmp flowdev/flow-bigTestFlow-filler-360-24.svg flowdev/flow-bigTestFlow-filler-360-24.expected
cmp flowdev/flow-bigTestFlow-filler-644-24.svg flowdev/flow-bigTestFlow-filler-644-24.expected
cmp flowdev/flow-bigTestFlow-filler-70-24.svg flowdev/flow-bigTestFlow-filler-70-24.expected


-- markdown-false-false.expected --
![bigTestFlow](flowdev/flow-bigTestFlow.svg)

-- markdown-true-true.expected --
![port-in](flowdev/flow-bigTestFlow-0-0-port-in.svg)[![arrow](flowdev/flow-bigTestFlow-1-0-arrow.svg)](https://google.com?q=Data)[![Xa](flowdev/flow-bigTestFlow-2-0-Xa.svg)](https://google.com?q=MiSo)[![arrow](flowdev/flow-bigTestFlow-3-0-arrow.svg)](https://google.com?q=Data)[![To](flowdev/flow-bigTestFlow-4-0-To.svg)](https://google.com?q=To)[![arrow](flowdev/flow-bigTestFlow-5-0-arrow.svg)](https://google.com?q=BigDataType)[![bigMerge](flowdev/flow-bigTestFlow-6-0-bigMerge.svg)](https://google.com?q=bigMerge)[![arrow](flowdev/flow-bigTestFlow-7-0-arrow.svg)](https://google.com?q=MergedData)[![postMerge](flowdev/flow-bigTestFlow-8-0-postMerge.svg)](https://google.com?q=PostMerge)\
![port-in](flowdev/flow-bigTestFlow-0-1-port-in.svg)![arrow](flowdev/flow-bigTestFlow-1-1-arrow.svg)[![Xa](flowdev/flow-bigTestFlow-2-1-Xa.svg)](https://google.com?q=MiSo)![arrow](flowdev/flow-bigTestFlow-3-1-arrow.svg)![To](flowdev/flow-bigTestFlow-4-1-To.svg)![arrow](flowdev/flow-bigTestFlow-5-1-arrow.svg)[![bigMerge](flowdev/flow-bigTestFlow-6-1-bigMerge.svg)](https://google.com?q=bigMerge)![arrow](flowdev/flow-bigTestFlow-7-1-arrow.svg)[![postMerge](flowdev/flow-bigTestFlow-8-1-postMerge.svg)](https://google.com?q=PostMerge)\
![filler](flowdev/flow-bigTestFlow-filler-128-24.svg)[![Xa](flowdev/flow-bigTestFlow-1-2-Xa.svg)](https://google.com?q=MiSo)![filler](flowdev/flow-bigTestFlow-filler-112-24.svg)[![To](flowdev/flow-bigTestFlow-3-2-To.svg)](https://google.com?q=TextSemantics)![filler](flowdev/flow-bigTestFlow-filler-192-24.svg)[![bigMerge](flowdev/flow-bigTestFlow-5-2-bigMerge.svg)](https://google.com?q=bigMerge)![filler](flowdev/flow-bigTestFlow-filler-244-24.svg)\
![filler](flowdev/flow-bigTestFlow-filler-128-24.svg)[![Xa](flowdev/flow-bigTestFlow-1-3-Xa.svg)](https://google.com?q=MiSo)![filler](flowdev/flow-bigTestFlow-filler-112-24.svg)![To](flowdev/flow-bigTestFlow-3-3-To.svg)![filler](flowdev/flow-bigTestFlow-filler-192-24.svg)[![bigMerge](flowdev/flow-bigTestFlow-5-3-bigMerge.svg)](https://google.com?q=bigMerge)![filler](flowdev/flow-bigTestFlow-filler-244-24.svg)\
![filler](flowdev/flow-bigTestFlow-filler-128-24.svg)[![Xa](flowdev/flow-bigTestFlow-1-4-Xa.svg)](https://google.com?q=MiSo)![filler](flowdev/flow-bigTestFlow-filler-112-24.svg)[![To](flowdev/flow-bigTestFlow-3-4-To.svg)](https://google.com?q=LiteralParser)![filler](flowdev/flow-bigTestFlow-filler-192-24.svg)[![bigMerge](flowdev/flow-bigTestFlow-5-4-bigMerge.svg)](https://google.com?q=bigMerge)![filler](flowdev/flow-bigTestFlow-filler-244-24.svg)\
![filler](flowdev/flow-bigTestFlow-filler-128-24.svg)[![Xa](flowdev/flow-bigTestFlow-1-5-Xa.svg)](https://google.com?q=MiSo)![filler](flowdev/flow-bigTestFlow-filler-112-24.svg)[![To](flowdev/flow-bigTestFlow-3-5-To.svg)](https://google.com?q=NaturalParser)![filler](flowdev/flow-bigTestFlow-filler-192-24.svg)[![bigMerge](flowdev/flow-bigTestFlow-5-5-bigMerge.svg)](https://google.com?q=bigMerge)![filler](flowdev/flow-bigTestFlow-filler-244-24.svg)\
![filler](flowdev/flow-bigTestFlow-filler-128-24.svg)[![Xa](flowdev/flow-bigTestFlow-1-6-Xa.svg)](https://google.com?q=MiSo)[![arrow](flowdev/flow-bigTestFlow-2-6-arrow.svg)](https://google.com?q=Data)[![Mla](flowdev/flow-bigTestFlow-3-6-Mla.svg)](https://google.com?q=Blue)[![arrow](flowdev/flow-bigTestFlow-4-6-arrow.svg)](https://google.com?q=Data2)![filler](flowdev/flow-bigTestFlow-filler-136-24.svg)[![bigMerge](flowdev/flow-bigTestFlow-6-6-bigMerge.svg)](https://google.com?q=bigMerge)![filler](flowdev/flow-bigTestFlow-filler-244-24.svg)\
![filler](flowdev/flow-bigTestFlow-filler-128-24.svg)[![Xa](flowdev/flow-bigTestFlow-1-7-Xa.svg)](https://google.com?q=MiSo)![arrow](flowdev/flow-bigTestFlow-2-7-arrow.svg)[![Mla](flowdev/flow-bigTestFlow-3-7-Mla.svg)](https://google.com?q=Blue)![arrow](flowdev/flow-bigTestFlow-4-7-arrow.svg)![sequel](flowdev/flow-bigTestFlow-5-7-sequel.svg)![filler](flowdev/flow-bigTestFlow-filler-116-24.svg)[![bigMerge](flowdev/flow-bigTestFlow-7-7-bigMerge.svg)](https://google.com?q=bigMerge)![filler](flowdev/flow-bigTestFlow-filler-244-24.svg)\
![sequel](flowdev/flow-bigTestFlow-0-8-sequel.svg)![arrow](flowdev/flow-bigTestFlow-1-8-arrow.svg)[![bla2](flowdev/flow-bigTestFlow-2-8-bla2.svg)](https://google.com?q=Blue)[![arrow](flowdev/flow-bigTestFlow-3-8-arrow.svg)](https://google.com?q=Data)[![bigMerge](flowdev/flow-bigTestFlow-4-8-bigMerge.svg)](https://google.com?q=bigMerge)![filler](flowdev/flow-bigTestFlow-filler-244-24.svg)\
![filler](flowdev/flow-bigTestFlow-filler-70-24.svg)[![bla2](flowdev/flow-bigTestFlow-1-9-bla2.svg)](https://google.com?q=Blue)![arrow](flowdev/flow-bigTestFlow-2-9-arrow.svg)[![bigMerge](flowdev/flow-bigTestFlow-3-9-bigMerge.svg)](https://google.com?q=bigMerge)![filler](flowdev/flow-bigTestFlow-filler-244-24.svg)\
![port-in2](flowdev/flow-bigTestFlow-0-10-port-in2.svg)[![arrow](flowdev/flow-bigTestFlow-1-10-arrow.svg)](https://google.com?q=Data3)[![megaParser](flowdev/flow-bigTestFlow-2-10-megaParser.svg)](https://google.com?q=MegaParser)[![arrow](flowdev/flow-bigTestFlow-3-10-arrow.svg)](https://google.com?q=Data)[![bigMerge](flowdev/flow-bigTestFlow-4-10-bigMerge.svg)](https://google.com?q=bigMerge)![filler](flowdev/flow-bigTestFlow-filler-244-24.svg)\
![port-in2](flowdev/flow-bigTestFlow-0-11-port-in2.svg)![arrow](flowdev/flow-bigTestFlow-1-11-arrow.svg)[![megaParser](flowdev/flow-bigTestFlow-2-11-megaParser.svg)](https://google.com?q=MegaParser)[![arrow](flowdev/flow-bigTestFlow-3-11-arrow.svg)](https://google.com?q=data2)[![bigMerge](flowdev/flow-bigTestFlow-4-11-bigMerge.svg)](https://google.com?q=bigMerge)![filler](flowdev/flow-bigTestFlow-filler-244-24.svg)\
![filler](flowdev/flow-bigTestFlow-filler-152-24.svg)![megaParser](flowdev/flow-bigTestFlow-1-12-megaParser.svg)[![arrow](flowdev/flow-bigTestFlow-2-12-arrow.svg)](https://google.com?q=Data3)[![bigMerge](flowdev/flow-bigTestFlow-3-12-bigMerge.svg)](https://google.com?q=bigMerge)![filler](flowdev/flow-bigTestFlow-filler-244-24.svg)\
![filler](flowdev/flow-bigTestFlow-filler-152-24.svg)[![megaParser](flowdev/flow-bigTestFlow-1-13-megaParser.svg)](https://google.com?q=TextSemantics)![arrow](flowdev/flow-bigTestFlow-2-13-arrow.svg)[![bigMerge](flowdev/flow-bigTestFlow-3-13-bigMerge.svg)](https://google.com?q=bigMerge)![filler](flowdev/flow-bigTestFlow-filler-244-24.svg)\
![filler](flowdev/flow-bigTestFlow-filler-152-24.svg)![megaParser](flowdev/flow-bigTestFlow-1-14-megaParser.svg)![filler](flowdev/flow-bigTestFlow-filler-644-24.svg)\
![filler](flowdev/flow-bigTestFlow-filler-152-24.svg)[![megaParser](flowdev/flow-bigTestFlow-1-15-megaParser.svg)](https://google.com?q=LiteralParser)![filler](flowdev/flow-bigTestFlow-filler-644-24.svg)\
![filler](flowdev/flow-bigTestFlow-filler-152-24.svg)[![megaParser](flowdev/flow-bigTestFlow-1-16-megaParser.svg)](https://google.com?q=NaturalParser)![filler](flowdev/flow-bigTestFlow-filler-644-24.svg)\
![port-in3](flowdev/flow-bigTestFlow-0-17-port-in3.svg)[![arrow](flowdev/flow-bigTestFlow-1-17-arrow.svg)](https://google.com?q=Data)[![recursive](flowdev/flow-bigTestFlow-2-17-recursive.svg)](https://google.com?q=recursive)[![arrow](flowdev/flow-bigTestFlow-3-17-arrow.svg)](https://google.com?q=Data)[![secondOp](flowdev/flow-bigTestFlow-4-17-secondOp.svg)](https://google.com?q=secondOp)[![arrow](flowdev/flow-bigTestFlow-5-17-arrow.svg)](https://google.com?q=Data)![filler](flowdev/flow-bigTestFlow-filler-360-24.svg)\
![port-in3](flowdev/flow-bigTestFlow-0-18-port-in3.svg)[![arrow](flowdev/flow-bigTestFlow-1-18-arrow.svg)](https://google.com?q=data2)[![recursive](flowdev/flow-bigTestFlow-2-18-recursive.svg)](https://google.com?q=recursive)![arrow](flowdev/flow-bigTestFlow-3-18-arrow.svg)[![secondOp](flowdev/flow-bigTestFlow-4-18-secondOp.svg)](https://google.com?q=secondOp)[![arrow](flowdev/flow-bigTestFlow-5-18-arrow.svg)](https://google.com?q=data2)![filler](flowdev/flow-bigTestFlow-filler-360-24.svg)\
![port-in3](flowdev/flow-bigTestFlow-0-19-port-in3.svg)[![arrow](flowdev/flow-bigTestFlow-1-19-arrow.svg)](https://google.com?q=Data3)[![recursive](flowdev/flow-bigTestFlow-2-19-recursive.svg)](https://google.com?q=recursive)![filler](flowdev/flow-bigTestFlow-filler-112-24.svg)[![secondOp](flowdev/flow-bigTestFlow-4-19-secondOp.svg)](https://google.com?q=secondOp)[![arrow](flowdev/flow-bigTestFlow-5-19-arrow.svg)](https://google.com?q=Data3)![filler](flowdev/flow-bigTestFlow-filler-360-24.svg)\
![port-in3](flowdev/flow-bigTestFlow-0-20-port-in3.svg)![arrow](flowdev/flow-bigTestFlow-1-20-arrow.svg)[![recursive](flowdev/flow-bigTestFlow-2-20-recursive.svg)](https://google.com?q=recursive)![filler](flowdev/flow-bigTestFlow-filler-112-24.svg)[![secondOp](flowdev/flow-bigTestFlow-4-20-secondOp.svg)](https://google.com?q=secondOp)![arrow](flowdev/flow-bigTestFlow-5-20-arrow.svg)[![loop](flowdev/flow-bigTestFlow-6-20-loop.svg)](https://google.com?q=recursive)![filler](flowdev/flow-bigTestFlow-filler-188-24.svg)

-- flowdev/flow-bigTestFlow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="0 0 913 544" width="913px" height="544px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(255,255,255)" fill-opacity="1" width="913" height="544" x="0" y="0"/>

    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="16" y1="32" x2="128" y2="32"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="120" y1="24" x2="128" y2="32"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="120" y1="40" x2="128" y2="32"/>

    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="172" y1="32" x2="284" y2="32"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="276" y1="24" x2="284" y2="32"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="276" y1="40" x2="284" y2="32"/>

    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="400" y1="32" x2="592" y2="32"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="584" y1="24" x2="592" y2="32"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="584" y1="40" x2="592" y2="32"/>

    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="668" y1="32" x2="828" y2="32"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="820" y1="24" x2="828" y2="32"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="820" y1="40" x2="828" y2="32"/>

    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="172" y1="184" x2="284" y2="184"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="276" y1="176" x2="284" y2="184"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="276" y1="192" x2="284" y2="184"/>

    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="328" y1="184" x2="456" y2="184"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="448" y1="176" x2="456" y2="184"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="448" y1="192" x2="456" y2="184"/>

    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="20" y1="216" x2="70" y2="216"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="62" y1="208" x2="70" y2="216"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="62" y1="224" x2="70" y2="216"/>

    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="114" y1="240" x2="592" y2="240"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="584" y1="232" x2="592" y2="240"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="584" y1="248" x2="592" y2="240"/>

    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="24" y1="296" x2="152" y2="296"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="144" y1="288" x2="152" y2="296"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="144" y1="304" x2="152" y2="296"/>

    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="268" y1="344" x2="592" y2="344"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="584" y1="336" x2="592" y2="344"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="584" y1="352" x2="592" y2="344"/>

    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="236" y1="480" x2="348" y2="480"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="340" y1="472" x2="348" y2="480"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="340" y1="488" x2="348" y2="480"/>

    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="24" y1="528" x2="152" y2="528"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="144" y1="520" x2="152" y2="528"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="144" y1="536" x2="152" y2="528"/>

    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="424" y1="528" x2="552" y2="528"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="544" y1="520" x2="552" y2="528"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="544" y1="536" x2="552" y2="528"/>

    <rect fill="rgb(96,192,255)" fill-opacity="1.0" stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" width="44" height="198" x="128" y="1" rx="10"/>
